csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::app::App::handle_find_or_filter;csvlens::app::App::create_regex;regex::escape;regex_syntax::escape;regex_syntax::escape_into;regex_syntax::is_meta_character;[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;<core::time::Duration as core::ops::arith::Sub>::sub 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;crossterm::event::sys::unix::parse::parse_event;core::str::converts::from_utf8 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;__poll 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;__poll;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;__poll;[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;__poll;[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;__poll;[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;filedescriptor::poll;__poll;[unknown];[unknown];[unknown];[unknown] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;std::time::Instant::elapsed 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;std::time::Instant::elapsed;std::sys::unix::time::Timespec::sub_timespec 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;std::time::Instant::elapsed;std::sys::unix::time::inner::<impl std::sys::unix::time::Timespec>::now;clock_gettime 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;<crossterm::event::source::unix::tty::UnixInternalEventSource as crossterm::event::source::EventSource>::try_read;std::time::Instant::elapsed;std::sys::unix::time::inner::<impl std::sys::unix::time::Timespec>::now;clock_gettime;__vdso_clock_gettime 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::input::InputHandler::next;csvlens::util::events::CsvlensEvents::next;crossterm::event::poll;crossterm::event::read::InternalEventReader::poll;std::time::Instant::elapsed;std::sys::unix::time::inner::<impl std::sys::unix::time::Timespec>::now;clock_gettime 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341 5
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882;[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882;malloc;[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate;core::str::converts::from_utf8 11
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv_core::reader::Reader::read_record 105
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;malloc;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;malloc;[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;malloc;[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;cfree 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;cfree;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341 10
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;[libc.so.6] 4
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882;[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882;malloc;[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::view::RowsView::handle_control;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882 1
